Falltergeist - version 0.0.6
Opensource Fallout 2 game engine
Initializing video - [OK]
Loading resource manager...
/home/alexeevdv/falltergeist/bin/master.dat
/home/alexeevdv/falltergeist/bin/master.dat
Setting up video mode 640x480x32...[OK]
StartState...
Starting main loop...
Version: 20
Name: BROKEN1.MAP
Default Position: 18954
Default Elevation: 0
Default Orientaion: 0
Local Vars: 2
Script Id: 675
Elevations flag: 8
Elevation Flag: UNKNOWN
Elevation Flag: 0
Elevation Flag: 1
Global Vars: 31
Map Id: 78
Time ticks: 0
COUNT: 0
COUNT: 0
COUNT: 0
COUNT: 58
COUNT: 40
Objects total: 3533
Objects on elevation: 3303
Objects on elevation: 230
1 - 6100 : Великий торговец | UNKNOWN INDEX
1 - 3300 : Бандит без пушки | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 6400 : Слабый крестьянин | UNKNOWN INDEX
1 - 6200 : Вик | UNKNOWN INDEX
1 - 6500 : Обычный крестьянин | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 15100 : Грутар | UNKNOWN INDEX
1 - 7200 : Слабый охранник с пушкой | UNKNOWN INDEX
1 - 16200 : Док Джонс | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 12100 : Мельхиор | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 4000 : Здоровенный охранник | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 6100 : Великий торговец | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 3500 : Проворный бандит | UNKNOWN INDEX
1 - 4000 : Здоровенный охранник | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 12000 : Сильный мутант | UNKNOWN INDEX
1 - 4000 : Здоровенный охранник | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 45100 : Ученый | UNKNOWN INDEX
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 3900 : Бандит с большой пушкой | UNKNOWN INDEX
1 - 10200 : Реакторный гуль | UNKNOWN INDEX
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 1100 : Крыса | Обыкновенная крупная крыса.
1 - 6100 : Великий торговец | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 6200 : Вик | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
1 - 16000 : Майрон | UNKNOWN INDEX
Stopping main loop...[OK]
